inp w
mul x 0
add x z
mod x 26
div z 1
add x 11
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 7
mul y x
add z y

w = input()
z.push(w + 7)

inp w
mul x 0
add x z
mod x 26
div z 1
add x 14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 8
mul y x
add z y

w = input()
z.push(w + 8)

inp w
mul x 0
add x z
mod x 26
div z 1
add x 10
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 16
mul y x
add z y

w = input()
z.push(w + 16)

inp w
mul x 0
add x z
mod x 26
div z 1
add x 14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 8
mul y x
add z y

w = input()
z.push(w + 8)

inp w
mul x 0
add x z
mod x 26
div z 26
add x -8
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 3
mul y x
add z y

w = input()
if w != z.pop() - 8:
  z.push(w + 3)

inp w
mul x 0
add x z
mod x 26
div z 1
add x 14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y

w = input()
z.push(w + 12)

inp w
mul x 0
add x z
mod x 26
div z 26
add x -11
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 1
mul y x
add z y

w = input()
if w != z.pop() - 11:
  z.push(w + 1)

inp w
mul x 0
add x z
mod x 26
div z 1
add x 10
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 8
mul y x
add z y

w = input()
z.push(w + 8)

inp w
mul x 0
add x z
mod x 26
div z 26
add x -6
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 8
mul y x
add z y

w = input()
if w != z.pop() - 6:
  z.push(w + 8)

inp w
mul x 0
add x z
mod x 26
div z 26
add x -9
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 14
mul y x
add z y

w = input()
if w != z.pop() - 9:
  z.push(w + 14)

inp w
mul x 0
add x z
mod x 26
div z 1
add x 12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 4
mul y x
add z y

w = input()
z.push(w + 4)

inp w
mul x 0
add x z
mod x 26
div z 26
add x -5
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 14
mul y x
add z y

if w != z.pop() - 5:
  z.push(w + 14)
inp w
mul x 0
add x z
mod x 26
div z 26
add x -4
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 15
mul y x
add z y

if w != z.pop() - 4:
  z.push(w + 15)

inp w
mul x 0
add x z
mod x 26
div z 26
add x -9
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 6
mul y x
add z y

if w != z.pop() - 9:
  z.push(w + 6)



z.push(A + 7)
z.push(B + 8)
z.push(C + 16)
z.push(D + 8)
if E != z.pop() - 8
    z.push(E + 3)
z.push(F + 12)
if G != z.pop() - 11
    z.push(G + 1)
z.push(H + 8)
if I != z.pop() - 6:
  z.push(I + 8)
if J != z.pop() - 9:
  z.push(J + 14)
z.push(K + 4)
if L != z.pop() - 5:
  z.push(L + 14)
if M != z.pop() - 4:
  z.push(M + 15)
if N != z.pop() - 9:
  z.push(N + 6)


E = D
G = F + 1
I = H + 2
J = C + 7
L = K - 1
M = B + 4
N = A - 2

95299897999897

31111121382151
